Billing Code,Category,Description,Charge $,Charge T,Charge P,Charge P1
C101,OTHER PREMIUMS,INTENSIVE OR CORONARY CARE UNIT PREMIUM;For each patient seen on a visit to ICU or CCU (subject to the exceptions set out below),9.1,,,
C983B,SURGICAL ASSISTANTS’ SERVICES,"SPECIAL VISIT PREMIUMS;Sacrifice of Office Hours; Saturdays, Sundays or Holidays, daytime and evenings
(07:00h -24:00h), first patient seen",85.6,,,
C985C,ANAESTHESIOLOGISTS’ SERVICES,"SPECIAL VISIT PREMIUMS;Evenings, Weekend/Holiday, Nights and Sacrifice of Office Hours;Saturdays, Sundays or Holidays daytime and evenings
(07:00h - 24:00h)",75,,,
C988B,SURGICAL ASSISTANTS’ SERVICES,"Special visit premium to assist at non-elective surgery with
        
sacrifice of office hours - first patient seen",76.4,,,
C998B,SURGICAL ASSISTANTS’ SERVICES,"SPECIAL VISIT PREMIUMS;Sacrifice of Office Hours; Evenings (17:00h - 24:00h) Monday to Friday, first patient seen",67.05,,,
C998C,ANAESTHESIOLOGISTS’ SERVICES,"SPECIAL VISIT PREMIUMS;Evenings, Weekend/Holiday, Nights and Sacrifice of Office Hours;Evenings (17:00h - 24:00h) Monday to Friday; or for nonelective surgery with sacrifice of office hours -
Weekdays",60,,,
C999B,SURGICAL ASSISTANTS’ SERVICES,"SPECIAL VISIT PREMIUMS;Sacrifice of Office Hours; Nights (00:00h - 07:00h), first patient seen",117.65,,,
C999C,ANAESTHESIOLOGISTS’ SERVICES,"SPECIAL VISIT PREMIUMS;Evenings, Weekend/Holiday, Nights and Sacrifice of Office Hours
;Nights (00:00h - 07:00h)",100,,,
E080,ASSESSMENTS,First visit after hospital discharge premium,25.25,,,
E082,Admission Assessments,"Admission assessment by the Most Responsible Physician (MRP) Premium, to admission assessment",add 30%,,,
E083,Visit,"Subsequent visit and palliative care visit by the MRP premium; Subsequent visit by the MRP, to subsequent visits and C122, C123, C124, C142, C143, C882 or C982",add 30%,,,
E084,Visit,"Subsequent visit and palliative care visit by the MRP premium; Saturday, Sunday or Holiday subsequent visit by the MRP, to subsequent visits and C122, C123, C124, C142, C143, C882 or C982",add 45%,,,
E400B,SURGICAL ASSISTANTS’ SERVICES,"Evenings (17:00h – 24:00h) Monday to Friday or daytime and         
evenings on Saturdays, Sundays or Holidays - increase the 	
total assistant’s fee by",add 50%,,,
E400C,ANAESTHESIOLOGISTS’ SERVICES,"AFTER HOURS PREMIUMS;Evenings (17:00h – 24:00h) Monday to Friday or daytime and evenings on Saturdays, Sundays or Holidays - increase the total anaesthetic fee by",add 50%,,,
E401B,SURGICAL ASSISTANTS’ SERVICES,Nights (00:00h – 07:00h) - increase the total assistant's fee by,add 75%,,,
E401C,ANAESTHESIOLOGISTS’ SERVICES,AFTER HOURS PREMIUMS;Nights (00:00h – 07:00h) - increase the total anaesthetic fee by,add 75%,,,
K101,Detention-in-Ambulance,"Ground ambulance transfer with patient per quarter hour or
 part thereof",42.1,,,
K111,Detention-in-Ambulance,"Air ambulance transfer with patient per quarter hour or part
 thereof",126.4,,,
K112,Detention-in-Ambulance,"Return trip without patient to place of origin following air or
 ground ambulance transfer, per half hour or major part
 thereof",25.05,,,
K102,DETENTION FOR THE TRANSPORT OF DONOR ORGANS,"Per quarter hour or part thereof (not eligible for payment with
 K001)",20.2,,,
,,,,,,
,,,,,,
Z903,EXTERNAL EAR,"EXCISION,Exostosis,Pre-auricular  sinus",62.95,,,
Z904,EXTERNAL EAR,"EXCISION,Local excision, polyp,office",25.85,,,
Z905,EXTERNAL EAR,"EXCISION,Local excision, polyp,hospital",50.9,,,
Z906,EXTERNAL EAR,"ENDOSCOPY,,Removal of drainage tube(s),under general anaesthetic, unilateral",66.5,,,
Z907,MIDDLE EAR,"DEBRIDEMENT,unilateral",27.4,,,
Z908,MIDDLE EAR,"DEBRIDEMENT,under  general a naesthetic,  with  or  without  repair  of  small  
perforation  - when  sole  ear  procedure(s)  performed  - 
unilateral ",50.9,,,
Z909,EXTERNAL EAR,"INCISION,Biopsy, ear canal",25.85,,,
Z912,MIDDLE EAR,"INCISION,Myringotomy, to include aspiration when indicated -unilateral",42.15,,,
Z913,MIDDLE EAR,"REPAIR,Repair of small p erforation under local a naesthesia, with or without debridement, unilateral",39,,,
Z914,MIDDLE EAR,"INCISION,with insertion of ventilation tube using operating microscope - unilateral",78.6,,,
Z915,EXTERNAL EAR,"ENDOSCOPY,Removal of foreign body,simple",10.55,,,
Z916,MIDDLE EAR,"INCISION,Intratympanic injection, with or without myringotomy - unilateral",75.9,,,
Z917,LACRIMAL TRACT,"INCISION,Three “Snip” punctum procedure - per punctum - maximum
4 per patient",65.7,,,
Z918,LACRIMAL TRACT,"Probing and dilation of duct, initial or repeat,Re-insertion of Lester Jones tube",52.4,,,
Z940,PROCEDURES ON MUSCULOSKELETAL ELEMENTS,Vertebral needle biopsy,177.05,,,
Z941,PROCEDURES INVOLVING NEURAL ELEMENTS,"Percutaneous diagnostic stimulation of spinal cord, trigeminal
nerve root and / or ganglion",331.5,,,
Z942,PROCEDURES INVOLVING NEURAL ELEMENTS,Implantation or revision of stimulation pack or leads,306,,,
Z943,PROCEDURES INVOLVING NEURAL ELEMENTS,Programming infusion pump or dorsal column stimulator,142.2,,,
Z944,PROCEDURES INVOLVING NEURAL ELEMENTS,Lumbar sub-arachnoid drainage of CSF,89.75,,,
,,,,,,
A001,FAMILY PRACTICE & PRACTICE IN GENERAL (00),Minor assessment,23.75,,,
A002,FAMILY PRACTICE & PRACTICE IN GENERAL (00),Enhanced 18 month well baby visit,0,,,
A003,FAMILY PRACTICE & PRACTICE IN GENERAL (00),General assessment,87.35,,,
A004,FAMILY PRACTICE & PRACTICE IN GENERAL (00),General re-assessment,38.35,,,
A005,FAMILY PRACTICE & PRACTICE IN GENERAL (00),"GENERAL LISTINGS,Consultation",87.9,,,
A006,FAMILY PRACTICE & PRACTICE IN GENERAL (00),"Special palliative care consultation,Repeat consultation",45.9,,,
A007,FAMILY PRACTICE & PRACTICE IN GENERAL (00),,37.95,,,
A008,FAMILY PRACTICE & PRACTICE IN GENERAL (00),"Mini assessment,Mini assessment",13.05,,,
A010,VIRTUAL CARE SERVICES,"GENERAL LISTINGS,Focused practice consultation by Video,GP focused practice consultation by Video",87.9,,,
A011,VIRTUAL CARE SERVICES,"Focused practice repeat consultation by Video,GP focused practice repeat consultation by Video",45.9,,,
A013,,,64.65,,,
A014,,,31.45,,,
A015,,,109.7,,,
A016,,,52.15,,,
A020,,,60,,,
A021,,,164.9,,,
A023,,,43,,,
A024,,,21.9,,,
A025,,,72.15,,,
A026,,,44.45,,,
A027,,,147.3,,,
A033,,,47.3,,,
A034,,,28.6,,,
A035,,,96.2,,,
A036,,,64.1,,,
A043,,,58.25,,,
A044,,,30,,,
A045,,,130.75,,,
A046,,,58.25,,,
A050,,,144.75,,,
A051,,,70.9,,,
A053,,,79.85,,,
A054,,,61.25,,,
A055,,,125.6,,,
A056,,,84.2,,,
A058,,,38.05,,,
A063,,,42.55,,,
A064,,,24.25,,,
A065,,,83.85,,,
A066,,,51.7,,,
A070,,,232.1,,,
A071,,,91.9,,,
A073,,,90.45,,,
A074,,,72.9,,,
A075,,,202.55,,,
A076,,,105.25,,,
A078,,,45.3,,,
A083,,,46.8,,,
A084,,,29.9,,,
A085,,,91.35,,,
A086,,,54,,,
A093,,,46.4,,,
A094,,,25.3,,,
A095,,,94.3,,,
A096,,,62.65,,,
A100,,,76.9,,,
A101,,,20,,,
A102,,,15,,,
A110,,,48.9,,,
A111,,,76.3,,,
A112,,,48.9,,,
A113,,,93.95,,,
A114,,,65.9,,,
A115,,,51.1,,,
A116,,,108.95,,,
A118,,,39.6,,,
A120,,,18.85,,,
A130,,,310.45,,,
A131,,,70.9,,,
A133,,,81.55,,,
A134,,,61.25,,,
A135,,,164.9,,,
A136,,,105.25,,,
A138,,,38.05,,,
A150,,,310.45,,,
A151,,,74.8,,,
A153,,,84.6,,,
A154,,,62.85,,,
A155,,,165.3,,,
A156,,,105.25,,,
A158,,,39.1,,,
A160,,,310.45,,,
A161,,,71.85,,,
A163,,,80.95,,,
A164,,,62.1,,,
A165,,,162.9,,,
A166,,,105.25,,,
A168,,,38.55,,,
A173,,,44.4,,,
A174,,,24.1,,,
A175,,,107.45,,,
A176,,,60,,,
A180,,,310.45,,,
A181,,,75.2,,,
A183,,,82.4,,,
A184,,,64.95,,,
A185,,,184.4,,,
A186,,,87.7,,,
A188,,,39.4,,,
A190,,,310.45,,,
A191,,,237.45,,,
A192,,,237.45,,,
A193,,,86.35,,,
A194,,,41.15,,,
A195,,,222.5,,,
A196,,,105.25,,,
A197,,,237.45,,,
A198,,,237.45,,,
A203,,,52.15,,,
A204,,,33.7,,,
A205,,,111.7,,,
A206,,,59.45,,,
A210,,,163.2,,,
A215,,,69.75,,,
A220,,,310.45,,,
A221,,,38.05,,,
A223,,,401.3,,,
A225,,,167.9,,,
A226,,,105.25,,,
A230,,,25,,,
A231,,,148.5,,,
A233,,,57.7,,,
A234,,,30.5,,,
A235,,,82.4,,,
A236,,,45.85,,,
A237,,,56.6,,,
A239,,,56.6,,,
A243,,,43.2,,,
A244,,,27,,,
A245,,,83.95,,,
A246,,,48.6,,,
A250,,,120,,,
A251,,,120,,,
A252,,,240,,,
A253,,,82.4,,,
A254,,,120,,,
A255,,,105.25,,,
A256,,,163.2,,,
A260,,,310.45,,,
A261,,,21.5,,,
A262,,,43.45,,,
A263,,,82.9,,,
A264,,,61.25,,,
A265,,,181.45,,,
A266,,,91.35,,,
A268,,,64.3,,,
A275,,,105.25,,,
A283,,,82.5,,,
A284,,,38.85,,,
A285,,,163,,,
A286,,,108.95,,,
A310,,,67.8,,,
A311,,,73.95,,,
A313,,,77.2,,,
A315,,,197.3,,,
A316,,,95.25,,,
A318,,,39.7,,,
A325,,,105.25,,,
A330,,,89.5,,,
A331,,,17.75,,,
A332,,,199.7,,,
A335,,,50,,,
A338,,,17.75,,,
A340,,,61.7,,,
A341,,,71.4,,,
A343,,,80.4,,,
A345,,,158.05,,,
A346,,,102.9,,,
A348,,,37.55,,,
A353,,,46.8,,,
A354,,,27.8,,,
A355,,,84.7,,,
A356,,,59,,,
A365,,,223.2,,,
A375,,,105.25,,,
A384,,,200,,,
A385,,,87.7,,,
A395,,,105.25,,,
A400,,,240.55,,,
A405,,,84.2,,,
A411,,,70.9,,,
A413,,,80.35,,,
A414,,,61.25,,,
A415,,,157,,,
A416,,,105.25,,,
A418,,,38.05,,,
A425,,,310.45,,,
A435,,,105.25,,,
A441,,,70.9,,,
A443,,,79.85,,,
A444,,,61.25,,,
A445,,,166.5,,,
A446,,,105.25,,,
A448,,,38.05,,,
A460,,,310.45,,,
A461,,,83.85,,,
A463,,,94.4,,,
A464,,,72.45,,,
A465,,,181.65,,,
A466,,,109.4,,,
A468,,,45,,,
A470,,,310.45,,,
A471,,,76.3,,,
A473,,,87.6,,,
A474,,,65.9,,,
A475,,,175.55,,,
A476,,,108.95,,,
A478,,,39.6,,,
A480,,,93.75,,,
A481,,,73.8,,,
A483,,,83.1,,,
A484,,,63.7,,,
A485,,,177.8,,,
A486,,,109.9,,,
A488,,,39.25,,,
A510,,,93.7,,,
A511,,,102.55,,,
A515,,,95.25,,,
A525,,,105.25,,,
A545,,,105.25,,,
A565,,,91.35,,,
A570,,,93,,,
A575,,,108.95,,,
A585,,,73.3,,,
A586,,,71.2,,,
A590,,,310.45,,,
A595,,,109.35,,,
A600,,,310.45,,,
A601,,,70.9,,,
A603,,,81.55,,,
A604,,,61.25,,,
A605,,,161.65,,,
A606,,,105.25,,,
A608,,,38.05,,,
A611,,,76.2,,,
A613,,,85.8,,,
A614,,,65.85,,,
A615,,,172,,,
A616,,,105.25,,,
A618,,,38.05,,,
A621,,,71.8,,,
A623,,,80.9,,,
A624,,,62.05,,,
A625,,,159,,,
A626,,,105.25,,,
A628,,,38.55,,,
A631,,,17.75,,,
A632,,,17.75,,,
A633,,,60,,,
A635,,,157,,,
A636,,,70,,,
A638,,,40,,,
A643,,,44.4,,,
A644,,,24.1,,,
A645,,,98.55,,,
A646,,,60,,,
A655,,,105.25,,,
A661,,,74.75,,,
A662,,,401.3,,,
A665,,,100.55,,,
A667,,,401.3,,,
A675,,,105.25,,,
A680,,,144.75,,,
A682,,,401.3,,,
A695,,,414.35,,,
A710,,,310.45,,,
A713,,,87.6,,,
A715,,,175.55,,,
A735,,,67.4,,,
A745,,,102.9,,,
A760,,,90.75,,,
A765,,,165.5,,,
A770,,,401.3,,,
A771,,,20.6,,,
A772,,,20.6,,,
A775,,,310.45,,,
A777,,,37.95,,,
A795,,,310.45,,,
A800,,,167.35,,,
A801,,,300.7,,,
A802,,,401.3,,,
A813,,,111.7,,,
A814,,,111.7,,,
A815,,,186.95,,,
A816,,,106.8,,,
A817,,,186.95,,,
A818,,,106.8,,,
A835,,,310.45,,,
A845,,,105.25,,,
A865,,,105.25,,,
A888,,,37.95,,,
A895,,,259.9,,,
A900,,,54.5,,,
A902,,,54.5,,,
A905,,,73.25,,,
A906,,,73.25,,,
A911,,,150.7,,,
A912,,,226.05,,,
A913,,,150.7,,,
A914,,,226.05,,,
A915,,,108.95,,,
A917,,,37.95,,,
A920,,,161.15,,,
A921,,,36.85,,,
A922,,,207.8,,,
A927,,,37.95,,,
A930,,,150,,,
A933,,,79.9,,,
A935,,,163.2,,,
A937,,,37.95,,,
A945,,,159.2,,,
A947,,,37.95,,,
A957,,,37.95,,,
A960,,,36.4,,,
A962,,,36.4,,,
A963,,,36.4,,,
A964,,,36.4,,,
A967,,,37.95,,,
A990,,,20,,,
A994,,,60,,,
A996,,,100,,,
A998,,,75,,,
B960,,,36.4,,,
B961,,,36.4,,,
B962,,,36.4,,,
B963,,,36.4,,,
B964,,,36.4,,,
B966,,,36.4,,,
B986,,,36.4,,,
B987,,,110,,,
B988,,,82.5,,,
B990,,,27.5,,,
B992,,,44,,,
B993,,,82.5,,,
B994,,,66,,,
B996,,,110,,,
B997,,,110,,,
B998,,,82.5,,,
C002,,,34.1,,,
C003,,,87.35,,,
C004,,,38.35,,,
C005,,,87.9,,,
C006,,,45.9,,,
C007,,,34.1,,,
C008,,,34.1,,,
C009,,,34.1,,,
C010,,,34.1,,,
C012,,,31,,,
C013,,,64.65,,,
C014,,,28,,,
C015,,,109.7,,,
C016,,,52.15,,,
C017,,,31,,,
C018,,,31,,,
C019,,,31,,,
C020,,,60,,,
C022,,,34.1,,,
C023,,,43,,,
C024,,,25.4,,,
C025,,,147.3,,,
C026,,,44.45,,,
C027,,,34.1,,,
C028,,,34.1,,,
C029,,,34.1,,,
C032,,,34.1,,,
C033,,,47.3,,,
C034,,,30.8,,,
C035,,,96.2,,,
C036,,,64.1,,,
C037,,,34.1,,,
C038,,,34.1,,,
C039,,,34.1,,,
C042,,,31,,,
C043,,,58.25,,,
C044,,,30,,,
C045,,,130.75,,,
C046,,,58.25,,,
C047,,,31,,,
C048,,,31,,,
C049,,,31,,,
C050,,,144.75,,,
C051,,,70.9,,,
C052,,,34.1,,,
C053,,,79.85,,,
C054,,,61.25,,,
C055,,,125.6,,,
C056,,,84.2,,,
C057,,,34.1,,,
C058,,,34.1,,,
C059,,,34.1,,,
C062,,,31,,,
C063,,,42.55,,,
C064,,,25.5,,,
C065,,,83.85,,,
C066,,,51.7,,,
C067,,,31,,,
C068,,,31,,,
C069,,,31,,,
C071,,,91.9,,,
C072,,,34.1,,,
C073,,,90.45,,,
C074,,,72.9,,,
C075,,,232.1,,,
C076,,,105.25,,,
C077,,,34.1,,,
C078,,,34.1,,,
C079,,,34.1,,,
C082,,,31,,,
C083,,,46.8,,,
C084,,,30,,,
C085,,,91.35,,,
C086,,,54,,,
C087,,,31,,,
C088,,,31,,,
C089,,,31,,,
C092,,,31,,,
C093,,,46.4,,,
C094,,,27.25,,,
C095,,,94.3,,,
C096,,,62.65,,,
C097,,,31,,,
C098,,,31,,,
C099,,,31,,,
C101,,,9.1,,,
C102,,,36.4,,,
C103,,,36.4,,,
C104,,,36.4,,,
C105,,,60,,,
C106,,,75,,,
C107,,,100,,,
C108,,,75,,,
C109,,,60,,,
C110,,,100,,,
C111,,,76.3,,,
C112,,,34.1,,,
C113,,,93.95,,,
C114,,,65.9,,,
C116,,,108.95,,,
C117,,,34.1,,,
C118,,,34.1,,,
C119,,,34.1,,,
C121,,,34.1,,,
C122,,,61.15,,,
C123,,,61.15,,,
C124,,,61.15,,,
C130,,,310.45,,,
C131,,,70.9,,,
C132,,,34.1,,,
C133,,,81.55,,,
C134,,,61.25,,,
C135,,,164.9,,,
C136,,,105.25,,,
C137,,,34.1,,,
C138,,,34.1,,,
C139,,,34.1,,,
C142,,,61.15,,,
C143,,,61.15,,,
C150,,,310.45,,,
C151,,,74.8,,,
C152,,,34.1,,,
C153,,,84.6,,,
C154,,,62.85,,,
C155,,,165.3,,,
C156,,,105.25,,,
C157,,,34.1,,,
C158,,,34.1,,,
C159,,,34.1,,,
C160,,,310.45,,,
C161,,,71.85,,,
C162,,,34.1,,,
C163,,,80.95,,,
C164,,,62.1,,,
C165,,,162.9,,,
C166,,,105.25,,,
C167,,,34.1,,,
C168,,,34.1,,,
C169,,,34.1,,,
C172,,,31,,,
C173,,,44.4,,,
C174,,,25.95,,,
C175,,,107.45,,,
C176,,,60,,,
C177,,,31,,,
C178,,,31,,,
C179,,,31,,,
C180,,,310.45,,,
C181,,,75.2,,,
C182,,,34.1,,,
C183,,,82.4,,,
C184,,,64.95,,,
C185,,,184.4,,,
C186,,,87.7,,,
C187,,,34.1,,,
C188,,,34.1,,,
C189,,,34.1,,,
C190,,,310.45,,,
C192,,,34.1,,,
C193,,,86.35,,,
C194,,,66.25,,,
C196,,,105.25,,,
C197,,,34.1,,,
C198,,,34.1,,,
C199,,,34.1,,,
C202,,,31,,,
C203,,,52.15,,,
C204,,,36.85,,,
C205,,,111.7,,,
C206,,,59.45,,,
